,machineID,datetime,time_in_cycles,voltmean_24h,rotatemean_24h,pressuremean_24h,vibrationmean_24h,voltsd_24h,rotatesd_24h,pressuresd_24h,vibrationsd_24h,voltmean_5d,rotatemean_5d,pressuremean_5d,vibrationmean_5d,voltsd_5d,rotatesd_5d,pressuresd_5d,vibrationsd_5d,error1,error2,error3,error4,error5,comp1,comp2,comp3,comp4,model,age,DI,RULWeek,failure,failed,RUL,RUL_I
10,80,2015-05-27,143,173.1358916173321,445.1747935507936,98.0833611696184,40.118320988630096,15.569244872611614,51.48702897430482,11.060941612240882,5.2246154984387925,171.41221098103165,444.4536884341507,100.04441642418182,40.60925021947246,3.170851617738524,8.281052011963503,2.718483500195736,0.5413610015439491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,6,0.5029242914542168,21.0,none,0,143.0,46.0
11,100,2015-12-06,336,170.8268450545066,463.5372178925626,100.73119364616711,40.04013973292369,13.06357081601366,53.773110027675415,10.2576785123018,4.627104103501902,169.06519336829484,450.52158456560073,99.53110375512976,39.615887940884335,1.633606834350437,8.770838238535317,0.959831768989764,0.3183684312503855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,5,1.2587113953898177,13.0,none,0,87.0,3.0
12,74,2015-06-04,151,172.33594405704108,438.6555814249654,105.64476411566034,40.28896575062318,11.00057552041597,34.67430280111643,13.653924307264456,5.579547394829587,171.83680193766193,446.907784788826,111.23102986148584,40.31788482598803,3.894404045827291,12.338031313059645,11.544087389687125,0.9308384232461754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,4,1.5518478261333852,4.0,none,0,27.0,18.0
13,49,2015-10-11,281,185.79325623570836,457.3030756459827,99.93337662951755,50.18511541686544,19.054691458458624,41.70398245090237,11.07284731116245,4.780583763332587,177.46179207930845,448.34503134200713,99.94060620887127,43.49052521950205,10.740260890444157,7.799584097349999,2.2939529937948557,5.287531267420316,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,model1,15,0.877288638856164,5.0,none,0,29.0,1.0
14,17,2015-09-09,249,173.11990870281343,444.0090776548582,98.88230852750787,39.56165422655792,19.54122274800226,56.61870699770881,7.438161962406592,4.413747743115096,170.49847377652577,447.447718565984,99.25952041215224,40.629002283561896,3.5232686606628003,8.129832969773943,1.143394330959408,0.699100850970321,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,14,1.5754571033903184,2.0,none,0,11.0,49.0
15,85,2015-06-18,165,174.21922174594042,439.5367657957056,98.55428668075471,40.44336219707413,14.236244182304958,45.31715918495162,11.920143703551236,6.488721853570987,171.40545184322184,445.2738392436796,98.29350120106042,39.97205587394931,2.1625547489675863,12.302247207602898,1.7403898283671984,0.8269889582784581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,16,1.5112261607750272,3.0,none,0,19.0,11.0
16,60,2015-03-16,71,168.02769234502708,440.5269418092226,101.83297628889666,38.95370776339946,19.730948179930422,53.14635495677162,7.976531414721625,4.758894145785787,170.32616152159147,437.16258809957407,100.15919525300716,39.31839822805793,3.913778172177017,27.42573294839269,1.9561557419053688,0.4855925848088125,0.0,0.0,0.0,0.0,0.0,45.0,0.0,45.0,0.0,model4,3,1.326930693324939,7.0,none,0,45.0,30.0
17,36,2015-04-25,111,167.33947141458432,437.8851408153644,99.77666492805656,39.72122540142585,18.1665653752102,50.26391805065805,11.424193547564771,4.292517839366084,169.84777140606428,449.1068321271964,99.35791788196876,40.00271365191711,2.911840455442153,17.71570973585795,1.0004337222112487,0.4800189500542924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,5,0.9636404443012864,9.0,none,0,63.0,42.0
18,37,2015-11-13,313,170.68150629394538,398.6604720497349,100.12354071147782,37.99801040267206,13.457920907953762,60.95479719957616,8.772320493672561,5.205107739658649,169.0352705006688,439.48644143061455,100.88362329382646,40.038772870542815,2.158703312617917,23.798360577124424,1.658110178967547,1.3135643821231855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,16,0.5377885342665109,7.0,none,0,43.0,2.0
19,22,2015-06-14,163,172.66219351100074,451.877522398802,100.07681387170229,40.34779978498107,17.201287853689607,53.999366109643006,12.16850437472766,3.163321461140818,177.7577961511965,456.33212476869113,99.65349143108564,40.02755937147323,13.261337780248992,3.770975730792077,1.1342910674725488,0.4155042552414618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,14,0.7574651283969664,4.0,none,0,23.0,7.0
20,20,2015-02-07,34,169.81338868588205,366.56425856046417,102.01449928860173,39.856358983042746,12.598750050733097,48.5909427406006,7.914506251743649,3.802125772192519,169.3352243403097,415.4442876106448,101.7807403688653,40.67446881043747,5.14908231196491,40.08390981332503,2.910939556595591,1.7504467379391853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,16,2.3789677299066345,1.0,none,0,4.0,41.0
21,19,2015-05-27,143,171.3518895113954,448.87022215536257,97.9056988256729,40.37527376218163,17.57090448681184,51.03612714550128,10.489607154476142,4.61869833797571,171.23128649970815,455.22697900166014,99.45557404171448,40.32957698705141,3.429330456464764,14.07427958478645,2.2266219777138474,0.8813459897231228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,1.095756977113728,7.0,none,0,44.0,31.0
22,2,2015-03-02,57,172.73091589197386,447.9653731539205,97.23961083495418,39.50446951497056,12.655250955047954,45.79577225564061,10.007663966900088,4.334480655687734,171.39783222379523,422.8656134327557,98.0241567070258,40.075883743309234,2.4176710343675243,44.72661035041451,1.4375728924822315,0.7062660109809292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,7,1.0568033231747027,9.0,none,0,57.0,17.0
23,21,2015-08-15,224,176.84789129015124,455.2374067414673,99.1020028983653,40.67128990501486,14.368718945867146,65.4119569018529,8.454507329688074,4.24424319828686,170.7563211738485,448.1258863928188,99.98509899231723,40.52825727767679,5.05164588642814,7.767611961431602,1.614288940280603,1.481107279353049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,14,1.94957935976186,2.0,none,0,9.0,21.0
24,2,2015-10-01,271,173.1239282723359,460.1356294409329,102.90336207632724,42.64081566166468,14.240260688797669,54.82870906063595,9.766882641227468,6.115425190444521,170.56188696570197,453.3251259543604,100.7801441852989,40.691052116810425,2.7090971687046164,7.873413344410905,2.5837932987066563,1.3152532591195012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,7,0.1735340898744024,24.0,none,0,166.0,89.0
25,89,2015-04-26,112,173.52576421744303,451.9141700155788,106.45958432543816,38.96049900986613,13.851494830027496,44.71225102582242,9.09047000168072,5.6501325230789,169.813822692545,411.0979153577806,101.407457615732,39.90565716032988,2.1767877589315985,80.23141560123013,3.435119490806631,0.9179409513080063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,1.317666104443559,5.0,none,0,33.0,27.0
26,25,2015-08-31,241,169.02028504397865,391.4833153441801,100.46593543138994,40.46711710945003,13.79666641498764,64.6695429798871,11.340627747692627,5.857609738484915,178.7392476039103,440.7232589688491,99.97687957979193,39.81034845861828,8.82054165522788,31.382936962420796,1.3887276952789538,1.1977516821901293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,16,1.6487212707001282,2.0,none,0,14.0,61.0
27,18,2015-02-01,28,170.7652288195644,455.9563930739675,98.94687027075702,41.5183055599044,15.889751341835256,45.59617100522366,9.276054027575944,6.725030177421664,171.39899937823174,449.48709870088015,100.27500937087808,44.22670430775749,2.6061991021004305,5.497341750020613,1.5205910792791075,3.735470432952276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,15,2.5752482724308923,1.0,none,0,2.0,58.0
28,51,2015-06-29,176,173.37213544708433,357.70449937783445,96.7332169260949,40.19840699856884,13.127532041950536,37.582274498187104,11.481827416538485,4.435784940883302,173.60922177467427,417.44942084866807,98.64112692475884,39.75167739216889,3.7021929039701376,44.6349386770161,1.8295948007236245,1.163543447125223,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,19,1.2672410112918255,5.0,none,0,29.0,1.0
29,29,2015-01-30,26,173.69244997594072,463.9613098875179,120.50665674409902,40.05520459344916,16.421505536469272,40.24110088706414,14.942811046607572,3.4938662796219946,170.1521187735685,453.4422704028913,109.32284404758312,40.059574904847935,2.0118959382439217,12.208344912428712,12.316490321742693,0.603568445297749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,3,2.319759263668699,4.0,none,0,26.0,32.0
30,92,2015-09-24,264,164.7885359639501,453.40533818165954,96.90778908488004,39.2213727867183,13.281229890691838,41.732324964458975,13.292777326956006,4.141940880638918,169.97719311955552,450.6069107714893,99.5549011057369,39.54645663780334,3.1407133056594088,6.292625059335533,2.209806045641426,0.7091626158818123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,2,1.3171220639457386,4.0,none,0,22.0,8.0
31,18,2015-06-27,174,186.73203463885864,381.3357038869081,101.60090667031488,39.215954040459366,17.140497666529686,68.64626215163385,12.40418022654055,5.754529037218043,175.4197656016116,436.3540309826637,102.0818237344121,42.367860107285054,8.721082093059797,33.518144238317404,1.6238429476011291,4.323226848824863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,15,0.8503033063369506,7.0,none,0,43.0,2.0
32,100,2015-01-16,12,170.5489727427522,435.7946885937647,98.9655330295901,40.452658715288514,18.069508602919097,51.66057394169287,11.384923456290318,4.153348008656689,169.73772421697737,446.1993983772087,99.21020695884808,39.89145323463058,1.4592344348648034,7.734847486213467,1.6790741216277614,0.6526975599229519,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,model4,5,2.4444137270455766,2.0,none,0,12.0,27.0
33,98,2015-01-23,19,174.43515937996222,437.9140410127341,98.80232236713904,40.52154610281565,14.128290387883409,60.04424542100463,9.12420525945387,6.246101789154786,170.70599496881636,457.9034182216252,98.95173818371494,44.377344710140434,5.267769412459958,12.055568817987712,1.8670178132120312,3.421074438904574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,20,0.8653871384674148,3.0,none,0,19.0,7.0
34,41,2015-02-22,49,168.95785050030648,448.650011995075,97.1854515106656,39.562360329987264,17.460771709754923,44.12834890404076,10.146375169485951,4.760132941108042,172.06369199799173,451.04100466184775,99.69695721169104,40.14955613803468,3.3092222210744646,5.6730672102932,2.4941967725490226,1.4476651724097065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,9,2.2002931555877945,3.0,none,0,21.0,69.0
35,30,2015-01-16,12,169.79132000337358,466.1022843639171,98.18044123134798,39.591258460760336,14.28809893405275,43.06918078026345,9.613270022315913,4.794835256785766,168.49147621396972,414.98741887371,99.68190307176852,44.392356590763306,1.7899911698359947,36.04953415935696,1.6530289987298958,5.2472707058289405,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,20,2.3514439488933805,1.0,none,0,7.0,68.0
36,42,2015-08-25,233,166.39462869684746,451.7598796360847,99.4004512522099,41.04973476709564,13.54749532595686,47.0671344189797,11.113400100699328,4.736226452469782,167.9379475490495,419.3253571796366,99.60616097779612,42.46838721825587,2.212534597004141,37.31267707952296,1.628039468695681,4.135820627913304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,7,2.32653585432989,1.0,none,0,6.0,24.0
37,43,2015-08-15,223,168.50738646190783,438.22508522194295,96.01683423511692,41.3413990562189,18.930286911467277,55.02077623617483,8.826157257482194,3.905420498131664,169.95126526568652,448.622675871738,98.50616392121536,40.9876865757053,3.045793136455626,6.282136621243039,3.436266759134724,0.9988906466677306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,1.9212900191997155,2.0,none,0,11.0,49.0
38,24,2015-06-25,172,183.6862345269155,460.504826308636,102.52431488711964,40.51157900087494,16.98359222113281,56.25463826637752,10.796480120113271,5.401981740459932,172.89704688585687,447.79420095107537,99.2281747576716,39.93408056834888,6.631081652724828,17.19708391247544,2.00538887794996,0.9059317679890582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,20,0.4093058172408986,10.0,none,0,69.0,6.0
39,25,2015-02-20,47,173.6111588470894,461.5599669668234,103.63456850841318,38.298794592170175,18.2865222888508,47.33830728736138,8.489361026017502,5.777931840435015,170.65912843134356,454.76449454401353,101.18921720184628,39.67557474102775,3.3291558681106093,11.86658607835488,2.605354428678944,1.0155697284407426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,16,0.507341248128484,7.0,none,0,47.0,13.0
40,97,2015-02-10,38,167.7572555938691,448.2355812646374,124.8487211487316,39.57274853117946,19.88078819397982,41.69532543677809,8.856467334670773,4.783597053266721,170.122455172027,445.5986978206312,108.41185743193196,39.829523464592434,3.195097361270672,3.620040274572849,13.308498909302433,1.1930057605233095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,14,1.605899780699929,3.0,none,0,17.0,88.0
41,19,2015-06-09,156,169.62179077246438,444.3494027083634,100.54792251203786,40.31497848764934,12.357924663336735,48.63119947882052,10.481710598132755,4.847399541811021,171.15465546778427,448.0587611922912,100.06179902018452,40.54675291085432,2.697329810504616,6.504841201498058,0.9523563487182898,1.1042715409608015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,0.8377871985361931,9.0,none,0,57.0,18.0
42,90,2015-12-19,350,165.18320223652867,440.38434369483474,101.07195524261412,38.44578861735269,15.221719527086917,46.05278619452634,11.445188757711312,3.0728183187371885,171.7484887897212,447.728560102605,101.29294899206566,39.57338738300545,4.2807503850816095,4.652348337291935,1.8655327863073647,0.9362663343157704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,2,1.3602823761150602,3.0,none,0,18.0,12.0
43,59,2015-04-20,106,171.40234018437732,455.22785536775314,102.46831648957196,41.25259508135903,13.926251755264952,47.16975324221412,9.977383461478254,3.9491984142292536,171.95881389820184,451.6655082457679,100.99351580131136,39.83099756964744,3.381610090541578,5.649606708384959,2.431584868033162,1.0086397642129803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,model3,17,1.883001663051492,3.0,none,0,15.0,30.0
44,86,2015-01-26,22,168.59705357476128,459.2274965057915,96.90885908137068,40.53599242704696,13.99966931026855,44.79083817090368,11.145856788635816,6.866359370330001,168.77783275197285,428.5274770479993,99.23688319561153,40.12485782366591,2.822277271885436,36.24783229367378,2.0131690025508435,0.7944277044318034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,2,2.6426622415150547,1.0,none,0,3.0,222.0
45,79,2015-04-08,94,169.61801629620376,452.75242363806245,100.95483414751506,45.90121071411151,13.345948812348274,54.44969648233055,12.09922538300446,6.186447956513914,169.64944690254887,449.1851799305306,99.97003591739433,41.04543494487184,2.6158712316455968,6.893095688622186,1.3397527873795965,2.938559334740681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,2.3223174725191185,1.0,none,0,6.0,39.0
46,36,2015-02-10,37,168.7916780570479,447.8615035850477,98.5797974571252,40.613491551107565,12.883719076755376,48.19228561524896,11.23045494364875,4.90431036540708,171.99460015899226,449.67997155653273,99.63762142469044,40.264032841100494,4.049822774092865,16.328967576307377,1.1078124103205884,0.5775623864840592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,5,1.4783794210404335,6.0,none,0,37.0,11.0
47,66,2015-06-27,175,167.25359241794104,441.2995532092654,97.94540484349598,40.81029827744115,14.814112740232032,46.72311560332372,10.15053052624034,6.216916546486238,170.4429438283854,447.37346531689457,98.8919700319307,40.19467398286407,4.066089692877755,9.519578804956062,1.2237158916709725,0.630996392791854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,6,1.240503370727888,6.0,none,0,39.0,96.0
48,40,2015-04-05,91,167.58004625466845,451.31087811419934,98.21292665327304,40.39788453234578,14.056068657110613,42.72943261335447,10.012809118143544,5.082080776003473,178.6752831004856,443.56549744445584,99.98507320433808,39.8461292088836,10.523024161381928,15.06557273418963,1.8393927151874403,0.9783790542082416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,4,2.6559744031589605,1.0,none,0,1.0,59.0
49,44,2015-03-22,77,173.18975236114605,377.2868387748605,100.53198870075944,42.50122467295931,13.44237938195339,53.32412702884317,9.22333141673709,5.473169267764748,169.0755297405723,441.8128409184251,99.60667509595046,40.37150796766449,3.9154031563898055,37.274176313157696,3.024300186276836,1.6254231864297688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,7,2.4554378232266543,1.0,none,0,6.0,84.0
50,21,2015-08-18,227,170.61460328965074,450.4585992764912,99.5118275601482,40.01640566525382,14.66508148873453,47.06675016337156,8.317622377362722,5.482487318675577,171.15853484671652,445.6713391108557,99.55091349447072,40.241163318584704,4.051144198830574,7.212877887326325,1.1304561924569492,0.8400664381814347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,14,1.745111031188023,2.0,none,0,12.0,18.0
51,72,2015-01-31,27,174.52050210542836,441.5052444401033,100.0250546294423,39.80081591853951,9.31189427784248,45.62515532490799,7.921816725960078,4.713754895816058,170.45162155034106,445.96001178675806,100.65426115257463,40.6967080072843,3.7223249050555216,6.1802458304708185,1.388674735731629,0.8599773602887163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,2,2.17861319347588,4.0,none,0,27.0,52.0
52,55,2015-10-03,272,170.53944286577195,458.4468580993176,102.00927966709692,39.459447786986445,15.239459252792807,40.64318884268596,11.190048001968632,5.145631653194848,169.58129870053943,450.3541674976843,101.15904125183776,39.98867754272203,2.4674392746399434,9.998340763013148,1.6362674704178484,1.0358926546687566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,1.319309420927154,5.0,none,0,30.0,60.0
53,79,2015-06-09,156,170.23933182461607,439.7050289918216,99.10981651332268,40.62587091451453,16.548779548032492,44.119788789890414,10.974090599397506,5.380550390762724,172.0305229317609,447.84165847585183,99.53494768674578,40.503545642968085,2.777909415166792,7.505941455772415,0.5958964557021793,1.1113352826861953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,1.4866146050498938,4.0,none,0,23.0,7.0
54,100,2015-01-27,23,165.0029454145218,445.40356996965096,99.38810177730488,42.46018926633101,13.223419686641966,55.53606655669228,7.5889658518225716,4.921320711397857,168.85679214271926,450.2541601719509,99.69818456885024,40.5518756928225,3.097556240801294,9.488079505458222,1.945040158828961,1.2533518203367089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,5,2.2176768344687883,4.0,none,0,23.0,16.0
55,96,2015-07-17,194,168.6984773310464,447.2772520543148,109.0154786085388,40.6819071611632,18.18246248379429,51.51587797348494,14.415831513286289,5.546722637179399,172.1904716590288,456.0335846076838,111.0343410608018,40.35161019659206,3.208798923820516,13.491771791943831,10.109907891508051,0.7654820062622079,0.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,0.0,model2,10,0.9564103275236926,11.0,comp3,1,75.0,0.0
56,57,2015-05-25,141,168.38584651622236,426.5749693051783,102.18540954482737,40.03695961443314,13.874522900082946,43.859907877957134,9.538950024650768,6.911616174408927,170.83714237553187,446.8090316284835,100.66389537375088,42.76633602153133,2.259645516638991,13.04270671219688,1.2200709551941389,4.532892144672898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,10,1.344540920281434,16.0,none,0,107.0,163.0
57,62,2015-09-19,258,170.10511584161284,443.8798802276721,98.7008474156785,41.35300214801234,15.65255997482564,46.997826033364845,8.392196461352103,4.700295045879469,171.13883260497363,450.12009775068,99.10940058071004,40.51273735945951,1.9228226190756663,9.14261908728033,0.9315547741644976,0.8839055103651422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,20,1.2571076411589768,6.0,none,0,39.0,81.0
58,88,2015-06-19,166,170.00264847780792,456.93481245565664,100.36202028884692,38.82735973778532,14.9797430929992,63.48541606786127,11.490702198321138,4.8536947445875205,177.40196830396505,450.5779042446319,100.96405770525315,39.728518786310666,8.637020273090995,7.733816478242956,2.8169347715854323,1.228274163737905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,14,0.1485098749253273,11.0,none,0,76.0,14.0
59,80,2015-08-31,239,173.92463551699794,451.7592046709174,97.2828109532052,39.19073709793616,15.897274606662307,55.484087176266456,10.018222780093517,4.89072064509279,170.27084615951915,443.89371528534775,98.28345716935571,40.38840840263502,2.9298621800372824,10.971595429855276,2.22702023008593,0.9010816992793124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,6,1.5068622346706644,8.0,none,0,50.0,10.0
60,1,2015-12-06,336,169.20377397516327,460.49272006337134,98.412001413449,41.22372669616316,14.2872898212504,49.02233768717229,8.985466740593504,5.3023714305332765,170.38391383468095,446.82718137209247,106.8514533547534,41.02492483820717,2.1836972246855364,17.279739203831525,12.177071027082802,0.8238923012334239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,18,0.9885058744059088,8.0,none,0,50.0,10.0
61,25,2015-02-21,48,175.74997305686577,449.0209532802483,100.81663254902952,39.82242332117431,11.041080968525586,41.48886194084267,10.580411555619024,6.614485722519416,172.8150855325208,456.9273533073171,101.96869355541708,39.76454074153619,1.913440012585224,8.641470276705546,1.2267615861615704,1.0023378078854706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,16,0.4895416595569531,7.0,none,0,48.0,12.0
62,33,2015-02-09,37,169.8669469013156,445.3462300814001,100.5169447241064,40.406635670900606,16.742162538204116,53.44358159151444,12.467860021623752,4.965905912693773,169.94779369827614,449.8910918993996,101.24286085548002,39.63164263548301,2.944686118097336,2.788941486121207,1.5243277938093025,1.1956493701918522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,2.0137527074704766,2.0,none,0,9.0,51.0
63,41,2015-08-12,220,166.30226912398558,440.3995501340773,100.8678969733168,40.6549069468321,14.687572865228924,47.08106543087324,9.556371344651646,4.423919274298486,169.6666227712937,446.4922975765935,100.6410608246908,39.61480856788259,4.322018055843166,7.722634562298248,1.2771061164918724,0.8963763589232028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,9,0.9735115035144274,15.0,none,0,102.0,78.0
64,99,2015-06-09,156,167.02560532926168,472.1356172390153,102.51795564912834,40.422775634967046,11.194097058151344,41.47867673126299,6.552030917033325,6.096460729998524,167.55438903356662,446.8752684342268,100.47400101070068,39.46776206678005,2.218154936058557,17.43484652368884,2.123728479889269,0.8001736327664823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,14,1.884610051431672,1.0,none,0,7.0,23.0
